坤卦靜態 坤卦靜態: ɑ̃ 417%, ø 361%, ʃ 338%, ɫ 274%, ʒ 209%, ʎ 208%, ʊ 198%, m 171%, x 136%, ɣ 129%
離卦動態 乾卦靜態: l 380%, mʲ 276%, lʲ 253%, f 224%, i 199%, æ 191%, ẽ 110%, t͡ʃʲ 106%, y 104%, ɭʲ 101%
離卦動態 乾卦動態: x 276%, ɕ 268%, h 222%, n 187%, f 178%, ɣ 163%, t͡ɕ 157%, i 145%, u 134%, d͡z 132%
兌卦靜態 兌卦靜態: ɤ 491%, d͡ʑ 437%, ɭʲ 364%, ɡʰ 357%, ʑ 326%, ɔ̃ 322%, ʌ 275%, ʂ 252%, ɖ 250%, ɳ 246%
兌卦靜態 兌卦動態: ũ 584%, dʰ 424%, ʂ 370%, ʈʰ 349%, ĩ 330%, t̪ 324%, ʈ͡ʂʰ 320%, ɖ 284%, õ 277%, ɔ̃ 270%
兌卦靜態 乾卦靜態: ɔ̃ 468%, t͡ʃ 329%, ɭʲ 253%, s 187%, d 162%, ɟ 159%, z 153%, d͡ʒ 147%, ø 144%, ɪ 139%
兌卦靜態 乾卦動態: ɔ̃ 391%, õ 207%, ŋ 186%, d͡ʑ 177%, j 171%, kʲ 161%, z 139%, ɗ 131%, ɕ 120%, ɛ̃ 116%
兌卦動態 兌卦動態: ə 389%, ʈ͡ʂʰ 279%, ʂ 259%, ɳ 243%, ɻ 234%, ɲ 171%, ʊ 160%, q 130%, ʋ 126%, ʔ 124%
兌卦動態 乾卦靜態: çʲ 635%, ɲ 556%, ʂ 453%, ɵ 346%, c 258%, ɻ 256%, z 250%, j 231%, d̪ 219%, ʋ 205%
兌卦動態 乾卦動態: ɛ̃ 277%, ã 273%, f 206%, ʔ 196%, j 189%, v 173%, t͡ɕʰ 171%, t͡s 165%, n 133%, ʃ 125%
乾卦靜態 乾卦靜態: ɪ 271%, t͡ʃ 256%, kʲ 229%, ɨ 209%, ə 196%, d͡ʒ 167%, z 153%, t͡ʃʲ 151%, s 139%, ɹ 138%
乾卦靜態 乾卦動態: ẽ 333%, θ 251%, d͡ʒ 237%, s 213%, ʎ 169%, x 162%, j 147%, ɹ 137%, ɐ 115%, l 112%
乾卦動態 乾卦動態: kʲ 317%, ã 269%, j 199%, ʊ 174%, x 171%, h 159%, d͡ʑ 154%, ɔ̃ 153%, ʋ 152%, ɨ 148%

